ADCP_Location,Lsmaj,Lsmin,frq,g,lat,lind,name,reftime,theta,umean,vmean
PP3,0.1665890846512978,-0.037631191487961804,0.1612509495489733,114.10746654871924,44.783634666666636,81.0,M4  ,735144.6215277778,78.55970881966311,-0.07869812505373597,-0.3042071613300409
PP3,0.11228875577439165,-0.003716151884820461,0.24045256952626304,124.14047574246437,44.783634666666636,102.0,2MN6,735144.6215277778,86.59627756621876,-0.07869812505373597,-0.3042071613300409
PP3,0.1042441512971593,-0.007927622507039885,0.24469835698617165,171.02340657229476,44.783634666666636,109.0,2MS6,735144.6215277778,86.04434796190947,-0.07869812505373597,-0.3042071613300409
PP3,0.07621155056078467,0.0026494803051533566,0.08507364441245223,262.70731868960274,44.783634666666636,60.0,ETA2,735144.6215277778,91.46879179115334,-0.07869812505373597,-0.3042071613300409
PP3,0.05539322015401188,-0.01153776756623505,0.3225018990979466,272.5221234777335,44.783634666666636,124.0,M8  ,735144.6215277778,86.16493450431962,-0.07869812505373597,-0.3042071613300409
PP3,0.04672290832355134,-0.01117306131218991,0.15982709475177642,101.63163573355878,44.783634666666636,78.0,MN4 ,735144.6215277778,76.17768021393184,-0.07869812505373597,-0.3042071613300409
PP3,0.03831849541703385,-0.006974932015251636,0.16407288221168503,161.00085090135764,44.783634666666636,85.0,MS4 ,735144.6215277778,72.50684646061038,-0.07869812505373597,-0.3042071613300409
PP3,0.034836572397944826,-0.005350065441505764,0.002821932662711737,214.20263544495964,44.783634666666636,5.0,MSF ,735144.6215277778,65.96619426062551,-0.07869812505373597,-0.3042071613300409
PP3,0.02846376864498778,0.004264141894540142,0.04483083799398688,133.4674695328871,44.783634666666636,27.0,OO1 ,735144.6215277778,79.94931540585176,-0.07869812505373597,-0.3042071613300409
PP3,0.026821518680787047,-0.0013647406795299355,0.03873065444908543,25.46616382071113,44.783634666666636,12.0,O1  ,735144.6215277778,74.00789524330096,-0.07869812505373597,-0.3042071613300409
PP3,0.02354385949503924,0.00018516012957135904,0.04178074622153616,69.76249035569434,44.783634666666636,20.0,K1  ,735144.6215277778,95.39201491553992,-0.07869812505373597,-0.3042071613300409
PP3,0.019996642191742485,-0.003417473035828837,0.04026859425215625,164.70901286916398,44.783634666666636,15.0,NO1 ,735144.6215277778,94.05253114937376,-0.07869812505373597,-0.3042071613300409
PP3,0.01731310124137693,0.0008496870117188169,0.04634298996336678,101.17977679829497,44.783634666666636,28.0,UPS1,735144.6215277778,57.990006705891126,-0.07869812505373597,-0.3042071613300409
PP3,0.01576420975034757,6.648844256026444e-05,0.037218502479705526,10.040116938310426,44.783634666666636,10.0,Q1  ,735144.6215277778,73.46941873987345,-0.07869812505373597,-0.3042071613300409
PP3,0.014936937106165848,0.0006226314738630584,0.043292898190916064,31.369040808430633,44.783634666666636,24.0,J1  ,735144.6215277778,87.45381548528906,-0.07869812505373597,-0.3042071613300409
PP3,0.014499979348506411,-0.0013705937965327805,0.1207671010059324,132.4285929151589,44.783634666666636,68.0,M3  ,735144.6215277778,69.50287567575576,-0.07869812505373597,-0.3042071613300409
PP3,0.01348501383316837,-0.002136011776460906,0.12252029509988785,238.38226048354426,44.783634666666636,71.0,MK3 ,735144.6215277778,68.37383097881916,-0.07869812505373597,-0.3042071613300409
PP3,0.01246608699911959,0.002877112962867587,0.03570635051032561,40.41136304541213,44.783634666666636,8.0,2Q1 ,735144.6215277778,90.87619561197425,-0.07869812505373597,-0.3042071613300409
PP3,0.011685706025314619,-0.0004967569529031142,0.2475202896488834,266.3448686570234,44.783634666666636,112.0,2SM6,735144.6215277778,79.15624358051164,-0.07869812505373597,-0.3042071613300409
PP3,0.011561993156244132,-0.0008993991136423832,0.2031457698743745,204.32459536718687,44.783634666666636,95.0,2MK5,735144.6215277778,90.8831965504771,-0.07869812505373597,-0.3042071613300409
PP3,0.008115225536063855,-0.003152979322096879,0.11958428833331106,253.20119957001106,44.783634666666636,67.0,MO3 ,735144.6215277778,76.08623631490683,-0.07869812505373597,-0.3042071613300409
PP3,0.007876008015691263,-0.0030554949762058945,0.1253422277625996,316.31850898297415,44.783634666666636,73.0,SK3 ,735144.6215277778,59.52959455434722,-0.07869812505373597,-0.3042071613300409
PP3,0.00797181841962504,0.0005742811396587054,0.28377124464886117,277.13875049458306,44.783634666666636,119.0,3MK7,735144.6215277778,94.7193984778304,-0.07869812505373597,-0.3042071613300409
PP3,0.005376727228263597,0.00041070209009228583,0.20878963519979796,255.98803838272113,44.783634666666636,98.0,2SK5,735144.6215277778,136.0995287119556,-0.07869812505373597,-0.3042071613300409
PP3,0.0017714217624256344,0.00026019018037890527,0.16689481487439675,326.00486910833655,44.783634666666636,88.0,S4  ,735144.6215277778,49.976358320501284,-0.07869812505373597,-0.3042071613300409
PP4,1.4720056014585612,-0.022116438811273786,0.08051140067062158,330.8501863667152,41.44056533333433,47.0,M2  ,735144.6180555555,79.96050015596896,-0.11255209576443684,-0.22761724392277222
PP4,0.26406089062208915,-0.004355150354804049,0.07899924870124168,322.03944546125405,41.44056533333433,41.0,N2  ,735144.6180555555,79.3476036245246,-0.11255209576443684,-0.22761724392277222
PP4,0.24905279384833992,0.0017964630474995025,0.08333333333333333,2.6513917522673296,41.44056533333433,56.0,S2  ,735144.6180555555,81.20650875609721,-0.11255209576443684,-0.22761724392277222
PP4,0.17898300555653632,0.05156541354800778,0.1612509495489733,111.71966309100394,41.44056533333433,81.0,M4  ,735144.6180555555,74.29742104518797,-0.11255209576443684,-0.22761724392277222
PP4,0.10033049864222193,-0.021525704033156658,0.24187642432345993,157.86196864822216,41.44056533333433,105.0,M6  ,735144.6180555555,75.92241589263082,-0.11255209576443684,-0.22761724392277222
PP4,0.06288217911364538,-0.012922147035880162,0.24045256952626304,141.76698534157845,41.44056533333433,102.0,2MN6,735144.6180555555,83.0963515995379,-0.11255209576443684,-0.22761724392277222
PP4,0.04855938382946625,0.016634973530718473,0.16407288221168503,148.57136576084713,41.44056533333433,85.0,MS4 ,735144.6180555555,84.11187829501873,-0.11255209576443684,-0.22761724392277222
PP4,0.050014838767442484,-0.008117149974108909,0.24469835698617165,185.4968061267989,41.44056533333433,109.0,2MS6,735144.6180555555,81.03492281041369,-0.11255209576443684,-0.22761724392277222
PP4,0.048009509780799126,0.006764260830065354,0.3225018990979466,303.7690801372322,41.44056533333433,124.0,M8  ,735144.6180555555,66.80128406299711,-0.11255209576443684,-0.22761724392277222
PP4,0.04825706531946971,-0.0033852392800560113,0.0850736444124522,233.38369648546114,41.44056533333433,60.0,ETA2,735144.6180555555,68.62531424071685,-0.11255209576443684,-0.22761724392277222
PP4,0.04277720189086204,0.01672160665274112,0.1598270947517764,107.3811322682462,41.44056533333433,78.0,MN4 ,735144.6180555555,80.09707761892795,-0.11255209576443684,-0.22761724392277222
PP4,0.023714254702140277,-0.005216826046754615,0.002821932662711739,190.0279387524403,41.44056533333433,5.0,MSF ,735144.6180555555,113.2109994272088,-0.11255209576443684,-0.22761724392277222
PP4,0.022739139243773812,0.0015057159922372085,0.04026859425215625,163.1347321866249,41.44056533333433,15.0,NO1 ,735144.6180555555,75.65363472012297,-0.11255209576443684,-0.22761724392277222
PP4,0.01679304074678596,0.00489186237513483,0.04178074622153616,44.80747708812851,41.44056533333433,20.0,K1  ,735144.6180555555,75.58453693402811,-0.11255209576443684,-0.22761724392277222
PP4,0.014436334173261435,-0.005216848758246448,0.046342989963366776,73.08233165503376,41.44056533333433,28.0,UPS1,735144.6180555555,73.06684299596239,-0.11255209576443684,-0.22761724392277222
PP4,0.013839692473497037,0.006543641511837207,0.044830837993986884,157.59837948669826,41.44056533333433,27.0,OO1 ,735144.6180555555,67.52114055444737,-0.11255209576443684,-0.22761724392277222
PP4,0.01294449718396188,0.0017646046130265674,0.04329289819091606,86.52685939049991,41.44056533333433,24.0,J1  ,735144.6180555555,49.2286377792785,-0.11255209576443684,-0.22761724392277222
PP4,0.011805226743129458,-0.005363788190943951,0.03570635051032563,74.48153585113266,41.44056533333433,8.0,2Q1 ,735144.6180555555,80.94487262732927,-0.11255209576443684,-0.22761724392277222
PP4,0.010900777601319587,0.0025774456790426115,0.12252029509988785,183.9909361536195,41.44056533333433,71.0,MK3 ,735144.6180555555,98.6077501103783,-0.11255209576443684,-0.22761724392277222
PP4,0.00936966218283954,0.002253904280268454,0.03873065444908543,64.45062784724422,41.44056533333433,12.0,O1  ,735144.6180555555,68.95378966867109,-0.11255209576443684,-0.22761724392277222
PP4,0.008440214080093836,-0.000981122540325612,0.1253422277625996,264.70986211113814,41.44056533333433,73.0,SK3 ,735144.6180555555,105.94779468166304,-0.11255209576443684,-0.22761724392277222
PP4,0.007996854538299753,0.001964518428452727,0.037218502479705526,348.12700486323007,41.44056533333433,10.0,Q1  ,735144.6180555555,49.432874665147466,-0.11255209576443684,-0.22761724392277222
PP4,0.0075960356974800955,-0.0023064083320394114,0.1207671010059324,145.30331564695962,41.44056533333433,68.0,M3  ,735144.6180555555,106.37191685317262,-0.11255209576443684,-0.22761724392277222
PP4,0.006106718564561573,0.00029333728427703926,0.20878963519979796,212.4494751331075,41.44056533333433,98.0,2SK5,735144.6180555555,65.4428040337725,-0.11255209576443684,-0.22761724392277222
PP4,0.004549761539367027,0.0014111174406829892,0.11958428833331106,49.98520888062548,41.44056533333433,67.0,MO3 ,735144.6180555555,3.137511147270086,-0.11255209576443684,-0.22761724392277222
PP4,0.003478361514016198,-0.00012325234743348294,0.2475202896488834,311.9003093787328,41.44056533333433,112.0,2SM6,735144.6180555555,66.01314037639885,-0.11255209576443684,-0.22761724392277222
PP4,0.0026365196498452427,0.0015379422929825645,0.28377124464886117,27.69631728336691,41.44056533333433,119.0,3MK7,735144.6180555555,118.29223550801021,-0.11255209576443684,-0.22761724392277222
PP4,0.0021242357841286382,0.0005685199905695964,0.16689481487439675,354.05357218110765,41.44056533333433,88.0,S4  ,735144.6180555555,47.064725642920884,-0.11255209576443684,-0.22761724392277222
PP4,0.0017016273644507329,1.6326657697266433e-05,0.2031457698743745,287.8378105849682,41.44056533333433,95.0,2MK5,735144.6180555555,108.15095437228892,-0.11255209576443684,-0.22761724392277222
PP5,0.6469036459341077,-0.058236113756829466,0.08051140067061895,338.3013425818474,44.57168500000267,47.0,M2  ,735139.2916666666,64.36374238280371,-0.1432326364634111,-0.10362230532024395
PP5,0.15563444797081305,-0.007091840495892357,0.08333333333333333,1.8955247257372037,44.57168500000267,56.0,S2  ,735139.2916666666,66.04755064708392,-0.1432326364634111,-0.10362230532024395
PP5,0.09565209825914503,-0.009121967402204882,0.16125094954896832,90.4402310287753,44.57168500000267,81.0,M4  ,735139.2916666666,68.01739780755697,-0.1432326364634111,-0.10362230532024395
PP5,0.0559271634514341,-0.01869696591529923,0.24187642432345247,197.64999795489496,44.57168500000267,105.0,M6  ,735139.2916666666,72.74914320622293,-0.1432326364634111,-0.10362230532024395
PP5,0.04975833449042577,-0.01431355164605301,0.24469835698616688,228.31733785763478,44.57168500000267,109.0,2MS6,735139.2916666666,67.97571380008586,-0.1432326364634111,-0.10362230532024395
PP5,0.041460308828301075,0.004068271473356651,0.1640728822116827,112.04634786469045,44.57168500000267,85.0,MS4 ,735139.2916666666,74.63153375999312,-0.1432326364634111,-0.10362230532024395
PP5,0.027637704601534464,-0.008969893100094464,0.32250189909793664,333.99247546534724,44.57168500000267,124.0,M8  ,735139.2916666666,60.544456563285635,-0.1432326364634111,-0.10362230532024395
PP5,0.02368725586916106,-0.00021784814114434413,0.03873065444908307,53.18815972414429,44.57168500000267,12.0,O1  ,735139.2916666666,57.26151012573713,-0.1432326364634111,-0.10362230532024395
PP5,0.012459692605471709,-0.0028415387276734764,0.24752028964888123,268.8040823368315,44.57168500000267,112.0,2SM6,735139.2916666666,63.67397482944688,-0.1432326364634111,-0.10362230532024395
PP5,0.008097932006022164,0.005529057968897771,0.04178074622153588,163.0303936950376,44.57168500000267,20.0,K1  ,735139.2916666666,156.22536961949604,-0.1432326364634111,-0.10362230532024395
PP5,0.006392223776236941,-0.002212981113318693,0.16689481487439708,191.04059427496773,44.57168500000267,88.0,S4  ,735139.2916666666,29.19325090179302,-0.1432326364634111,-0.10362230532024395
PP5,0.006305275873669928,-0.001935802543543647,0.20314576987436941,205.6371340858534,44.57168500000267,95.0,2MK5,735139.2916666666,55.269248872195405,-0.1432326364634111,-0.10362230532024395
PP5,0.006179607772047879,-0.002066074317743133,0.002821932662714382,204.36182792733064,44.57168500000267,5.0,MSF ,735139.2916666666,85.10686430525209,-0.1432326364634111,-0.10362230532024395
PP5,0.005736200981750528,-0.0005935633514730916,0.12076710100592843,124.55719744847296,44.57168500000267,68.0,M3  ,735139.2916666666,120.54478400355063,-0.1432326364634111,-0.10362230532024395
PP5,0.005092912193178861,-0.0001712668139706797,0.20878963519979818,118.79606447776055,44.57168500000267,98.0,2SK5,735139.2916666666,26.128855057755906,-0.1432326364634111,-0.10362230532024395
PP5,0.0043217993393992946,0.0013830708031732316,0.12534222776259962,239.18881037004888,44.57168500000267,73.0,SK3 ,735139.2916666666,130.83439882687958,-0.1432326364634111,-0.10362230532024395
PP5,0.003039657264942811,-0.000767222864660855,0.28377124464885356,20.837904849216407,44.57168500000267,119.0,3MK7,735139.2916666666,35.43694494821365,-0.1432326364634111,-0.10362230532024395
